"0","adonis2(comm_matrix ~ Location + Population, data = df, method = ""bray"")
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = comm_matrix ~ Location + Population, data = df, method = ""bray"")"
"1","
"
"1","          "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Location  "
"1","  1"
"1","   0.3380"
"1"," 0.03209"
"1"," 1.6879"
"1","  0.100"
"1"," .  "
"1","
Population"
"1","  4"
"1","   5.3902"
"1"," 0.51166"
"1"," 6.7286"
"1","  0.001"
"1"," ***"
"1","
Residual  "
"1"," 24"
"1","   4.8065"
"1"," 0.45625"
"1","       "
"1","       "
"1","    "
"1","
Total     "
"1"," 29"
"1","  10.5347"
"1"," 1.00000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
